Using cuda device
x_train: (50000, 3072)
Batch 140/390 Loss 0.139596:  36%|███▌      | 140/390 [00:25<00:41,  6.06it/s][A
Batch 140/390 Loss 0.139596:  36%|███▌      | 141/390 [00:25<00:41,  6.07it/s][A
Batch 141/390 Loss 0.293473:  36%|███▌      | 141/390 [00:25<00:41,  6.07it/s][A
Batch 141/390 Loss 0.293473:  36%|███▋      | 142/390 [00:25<00:40,  6.08it/s][A
Batch 142/390 Loss 0.197805:  36%|███▋      | 142/390 [00:25<00:40,  6.08it/s][A
Batch 142/390 Loss 0.197805:  37%|███▋      | 143/390 [00:25<00:40,  6.08it/s][A
Batch 143/390 Loss 0.191946:  37%|███▋      | 143/390 [00:25<00:40,  6.08it/s][A
Batch 143/390 Loss 0.191946:  37%|███▋      | 144/390 [00:25<00:40,  6.08it/s][A
Batch 144/390 Loss 0.227852:  37%|███▋      | 144/390 [00:25<00:40,  6.08it/s][A
Batch 144/390 Loss 0.227852:  37%|███▋      | 145/390 [00:25<00:40,  6.08it/s][A
Batch 145/390 Loss 0.131027:  37%|███▋      | 145/390 [00:25<00:40,  6.08it/s][A
Batch 145/390 Loss 0.131027:  37%|███▋      | 146/390 [00:25<00:40,  6.07it/s][A
Batch 146/390 Loss 0.078154:  37%|███▋      | 146/390 [00:26<00:40,  6.07it/s][A
Batch 146/390 Loss 0.078154:  38%|███▊      | 147/390 [00:26<00:40,  6.07it/s][A
Batch 147/390 Loss 0.233620:  38%|███▊      | 147/390 [00:26<00:40,  6.07it/s][A
Batch 147/390 Loss 0.233620:  38%|███▊      | 148/390 [00:26<00:39,  6.07it/s][A
Batch 148/390 Loss 0.160513:  38%|███▊      | 148/390 [00:26<00:39,  6.07it/s][A
Batch 148/390 Loss 0.160513:  38%|███▊      | 149/390 [00:26<00:39,  6.07it/s][A
Batch 149/390 Loss 0.247071:  38%|███▊      | 149/390 [00:26<00:39,  6.07it/s][A
Batch 149/390 Loss 0.247071:  38%|███▊      | 150/390 [00:26<00:39,  6.08it/s][A
Batch 150/390 Loss 0.304834:  38%|███▊      | 150/390 [00:26<00:39,  6.08it/s][A
Batch 150/390 Loss 0.304834:  39%|███▊      | 151/390 [00:26<00:39,  6.08it/s][A
Batch 151/390 Loss 0.168392:  39%|███▊      | 151/390 [00:26<00:39,  6.08it/s][A
Batch 151/390 Loss 0.168392:  39%|███▉      | 152/390 [00:26<00:39,  6.08it/s][A
Batch 152/390 Loss 0.270793:  39%|███▉      | 152/390 [00:27<00:39,  6.08it/s][A
Batch 152/390 Loss 0.270793:  39%|███▉      | 153/390 [00:27<00:38,  6.08it/s][A
Batch 153/390 Loss 0.157196:  39%|███▉      | 153/390 [00:27<00:38,  6.08it/s][A
Batch 153/390 Loss 0.157196:  39%|███▉      | 154/390 [00:27<00:38,  6.09it/s][A
Batch 154/390 Loss 0.344002:  39%|███▉      | 154/390 [00:27<00:38,  6.09it/s][A
Batch 154/390 Loss 0.344002:  40%|███▉      | 155/390 [00:27<00:38,  6.08it/s][A
Batch 155/390 Loss 0.118358:  40%|███▉      | 155/390 [00:27<00:38,  6.08it/s][A
Batch 155/390 Loss 0.118358:  40%|████      | 156/390 [00:27<00:38,  6.09it/s][A
Batch 156/390 Loss 0.140614:  40%|████      | 156/390 [00:27<00:38,  6.09it/s][A
Batch 156/390 Loss 0.140614:  40%|████      | 157/390 [00:27<00:38,  6.09it/s][A
Batch 157/390 Loss 0.220978:  40%|████      | 157/390 [00:27<00:38,  6.09it/s][A
Batch 157/390 Loss 0.220978:  41%|████      | 158/390 [00:27<00:38,  6.08it/s][A
Batch 158/390 Loss 0.132584:  41%|████      | 158/390 [00:28<00:38,  6.08it/s][A
Batch 158/390 Loss 0.132584:  41%|████      | 159/390 [00:28<00:37,  6.08it/s][A
Batch 159/390 Loss 0.139214:  41%|████      | 159/390 [00:28<00:37,  6.08it/s][A
Batch 159/390 Loss 0.139214:  41%|████      | 160/390 [00:28<00:37,  6.08it/s][A
Batch 160/390 Loss 0.203846:  41%|████      | 160/390 [00:28<00:37,  6.08it/s][A
Batch 160/390 Loss 0.203846:  41%|████▏     | 161/390 [00:28<00:37,  6.08it/s][A
Batch 161/390 Loss 0.203076:  41%|████▏     | 161/390 [00:28<00:37,  6.08it/s][A
Batch 161/390 Loss 0.203076:  42%|████▏     | 162/390 [00:28<00:37,  6.08it/s][A
Batch 162/390 Loss 0.227131:  42%|████▏     | 162/390 [00:28<00:37,  6.08it/s][A
Batch 162/390 Loss 0.227131:  42%|████▏     | 163/390 [00:28<00:37,  6.08it/s][A
Batch 163/390 Loss 0.216255:  42%|████▏     | 163/390 [00:28<00:37,  6.08it/s][A
Batch 163/390 Loss 0.216255:  42%|████▏     | 164/390 [00:28<00:37,  6.08it/s][A
Batch 164/390 Loss 0.250875:  42%|████▏     | 164/390 [00:29<00:37,  6.08it/s][A
Batch 164/390 Loss 0.250875:  42%|████▏     | 165/390 [00:29<00:36,  6.08it/s][A
Batch 165/390 Loss 0.241362:  42%|████▏     | 165/390 [00:29<00:36,  6.08it/s][A
Batch 165/390 Loss 0.241362:  43%|████▎     | 166/390 [00:29<00:36,  6.09it/s][A
Batch 166/390 Loss 0.202890:  43%|████▎     | 166/390 [00:29<00:36,  6.09it/s][A
Batch 166/390 Loss 0.202890:  43%|████▎     | 167/390 [00:29<00:36,  6.08it/s][A
Batch 167/390 Loss 0.242547:  43%|████▎     | 167/390 [00:29<00:36,  6.08it/s][A
Batch 167/390 Loss 0.242547:  43%|████▎     | 168/390 [00:29<00:36,  6.08it/s][A
Batch 168/390 Loss 0.175324:  43%|████▎     | 168/390 [00:29<00:36,  6.08it/s][A
Batch 168/390 Loss 0.175324:  43%|████▎     | 169/390 [00:29<00:36,  6.07it/s][A
Batch 169/390 Loss 0.129477:  43%|████▎     | 169/390 [00:29<00:36,  6.07it/s][A
Batch 169/390 Loss 0.129477:  44%|████▎     | 170/390 [00:29<00:36,  6.07it/s][A
Batch 170/390 Loss 0.216207:  44%|████▎     | 170/390 [00:30<00:36,  6.07it/s][A
Batch 170/390 Loss 0.216207:  44%|████▍     | 171/390 [00:30<00:36,  6.07it/s][A
Batch 171/390 Loss 0.139597:  44%|████▍     | 171/390 [00:30<00:36,  6.07it/s][A
Batch 171/390 Loss 0.139597:  44%|████▍     | 172/390 [00:30<00:35,  6.07it/s][A
Batch 172/390 Loss 0.235259:  44%|████▍     | 172/390 [00:30<00:35,  6.07it/s][A
Batch 172/390 Loss 0.235259:  44%|████▍     | 173/390 [00:30<00:35,  6.08it/s][A
Batch 173/390 Loss 0.264014:  44%|████▍     | 173/390 [00:30<00:35,  6.08it/s][A
Batch 173/390 Loss 0.264014:  45%|████▍     | 174/390 [00:30<00:35,  6.07it/s][A
Batch 174/390 Loss 0.200476:  45%|████▍     | 174/390 [00:30<00:35,  6.07it/s][A
Batch 174/390 Loss 0.200476:  45%|████▍     | 175/390 [00:30<00:35,  6.07it/s][A
Batch 175/390 Loss 0.173735:  45%|████▍     | 175/390 [00:30<00:35,  6.07it/s][A
Batch 175/390 Loss 0.173735:  45%|████▌     | 176/390 [00:30<00:35,  6.08it/s][A
Batch 176/390 Loss 0.234766:  45%|████▌     | 176/390 [00:31<00:35,  6.08it/s][A
Batch 176/390 Loss 0.234766:  45%|████▌     | 177/390 [00:31<00:35,  6.08it/s][A
Batch 177/390 Loss 0.224675:  45%|████▌     | 177/390 [00:31<00:35,  6.08it/s][A
Batch 177/390 Loss 0.224675:  46%|████▌     | 178/390 [00:31<00:34,  6.07it/s][A
Batch 178/390 Loss 0.109811:  46%|████▌     | 178/390 [00:31<00:34,  6.07it/s][A
Batch 178/390 Loss 0.109811:  46%|████▌     | 179/390 [00:31<00:34,  6.07it/s][A
Batch 179/390 Loss 0.314021:  46%|████▌     | 179/390 [00:31<00:34,  6.07it/s][A
Batch 179/390 Loss 0.314021:  46%|████▌     | 180/390 [00:31<00:34,  6.08it/s][A
Batch 180/390 Loss 0.192637:  46%|████▌     | 180/390 [00:31<00:34,  6.08it/s][A
Batch 180/390 Loss 0.192637:  46%|████▋     | 181/390 [00:31<00:34,  6.08it/s][A
Batch 181/390 Loss 0.304035:  46%|████▋     | 181/390 [00:31<00:34,  6.08it/s][A
Batch 181/390 Loss 0.304035:  47%|████▋     | 182/390 [00:31<00:34,  6.08it/s][A
Batch 182/390 Loss 0.224445:  47%|████▋     | 182/390 [00:31<00:34,  6.08it/s][A
Batch 182/390 Loss 0.224445:  47%|████▋     | 183/390 [00:31<00:34,  6.08it/s][A
Batch 183/390 Loss 0.232661:  47%|████▋     | 183/390 [00:32<00:34,  6.08it/s][A
Batch 183/390 Loss 0.232661:  47%|████▋     | 184/390 [00:32<00:33,  6.08it/s][A
Batch 184/390 Loss 0.185216:  47%|████▋     | 184/390 [00:32<00:33,  6.08it/s][A
Batch 184/390 Loss 0.185216:  47%|████▋     | 185/390 [00:32<00:33,  6.08it/s][A
Batch 185/390 Loss 0.220780:  47%|████▋     | 185/390 [00:32<00:33,  6.08it/s][A
Batch 185/390 Loss 0.220780:  48%|████▊     | 186/390 [00:32<00:33,  6.08it/s][A
Batch 186/390 Loss 0.184067:  48%|████▊     | 186/390 [00:32<00:33,  6.08it/s][A
Batch 186/390 Loss 0.184067:  48%|████▊     | 187/390 [00:32<00:33,  6.05it/s][A
Batch 187/390 Loss 0.173971:  48%|████▊     | 187/390 [00:32<00:33,  6.05it/s][A
Batch 187/390 Loss 0.173971:  48%|████▊     | 188/390 [00:32<00:33,  6.05it/s][A
Batch 188/390 Loss 0.191705:  48%|████▊     | 188/390 [00:32<00:33,  6.05it/s][A
Batch 188/390 Loss 0.191705:  48%|████▊     | 189/390 [00:32<00:33,  6.06it/s][A
Batch 189/390 Loss 0.164598:  48%|████▊     | 189/390 [00:33<00:33,  6.06it/s][A
Batch 189/390 Loss 0.164598:  49%|████▊     | 190/390 [00:33<00:32,  6.07it/s][A
Batch 190/390 Loss 0.181259:  49%|████▊     | 190/390 [00:33<00:32,  6.07it/s][A
Batch 190/390 Loss 0.181259:  49%|████▉     | 191/390 [00:33<00:32,  6.07it/s][A
Batch 191/390 Loss 0.237897:  49%|████▉     | 191/390 [00:33<00:32,  6.07it/s][A
Batch 191/390 Loss 0.237897:  49%|████▉     | 192/390 [00:33<00:32,  6.07it/s][A
Batch 192/390 Loss 0.173023:  49%|████▉     | 192/390 [00:33<00:32,  6.07it/s][A
Batch 192/390 Loss 0.173023:  49%|████▉     | 193/390 [00:33<00:32,  6.08it/s][A
Batch 193/390 Loss 0.130462:  49%|████▉     | 193/390 [00:33<00:32,  6.08it/s][A
Batch 193/390 Loss 0.130462:  50%|████▉     | 194/390 [00:33<00:32,  6.08it/s][A
Batch 194/390 Loss 0.170254:  50%|████▉     | 194/390 [00:33<00:32,  6.08it/s][A
Batch 194/390 Loss 0.170254:  50%|█████     | 195/390 [00:33<00:32,  6.08it/s][A
Batch 195/390 Loss 0.187925:  50%|█████     | 195/390 [00:34<00:32,  6.08it/s][A
Batch 195/390 Loss 0.187925:  50%|█████     | 196/390 [00:34<00:31,  6.08it/s][A
Batch 196/390 Loss 0.169664:  50%|█████     | 196/390 [00:34<00:31,  6.08it/s][A
Batch 196/390 Loss 0.169664:  51%|█████     | 197/390 [00:34<00:31,  6.08it/s][A
Batch 197/390 Loss 0.192263:  51%|█████     | 197/390 [00:34<00:31,  6.08it/s][A
Batch 197/390 Loss 0.192263:  51%|█████     | 198/390 [00:34<00:31,  6.08it/s][A
Batch 198/390 Loss 0.145665:  51%|█████     | 198/390 [00:34<00:31,  6.08it/s][A
Batch 198/390 Loss 0.145665:  51%|█████     | 199/390 [00:34<00:31,  6.08it/s][A
Batch 199/390 Loss 0.258121:  51%|█████     | 199/390 [00:34<00:31,  6.08it/s][A
Batch 199/390 Loss 0.258121:  51%|█████▏    | 200/390 [00:34<00:31,  6.09it/s][A
Batch 200/390 Loss 0.178220:  51%|█████▏    | 200/390 [00:34<00:31,  6.09it/s][A
Batch 200/390 Loss 0.178220:  52%|█████▏    | 201/390 [00:34<00:31,  6.08it/s][A
Batch 201/390 Loss 0.186439:  52%|█████▏    | 201/390 [00:35<00:31,  6.08it/s][A
Batch 201/390 Loss 0.186439:  52%|█████▏    | 202/390 [00:35<00:30,  6.08it/s][A
Batch 202/390 Loss 0.183609:  52%|█████▏    | 202/390 [00:35<00:30,  6.08it/s][A
Batch 202/390 Loss 0.183609:  52%|█████▏    | 203/390 [00:35<00:30,  6.08it/s][A
Batch 203/390 Loss 0.165691:  52%|█████▏    | 203/390 [00:35<00:30,  6.08it/s][A
Batch 203/390 Loss 0.165691:  52%|█████▏    | 204/390 [00:35<00:30,  6.08it/s][A
Batch 204/390 Loss 0.152360:  52%|█████▏    | 204/390 [00:35<00:30,  6.08it/s][A
Batch 204/390 Loss 0.152360:  53%|█████▎    | 205/390 [00:35<00:30,  6.08it/s][A
Batch 205/390 Loss 0.233612:  53%|█████▎    | 205/390 [00:35<00:30,  6.08it/s][A
Batch 205/390 Loss 0.233612:  53%|█████▎    | 206/390 [00:35<00:30,  6.08it/s][A
Batch 206/390 Loss 0.209951:  53%|█████▎    | 206/390 [00:35<00:30,  6.08it/s][A
Batch 206/390 Loss 0.209951:  53%|█████▎    | 207/390 [00:35<00:30,  6.08it/s][A
Batch 207/390 Loss 0.189468:  53%|█████▎    | 207/390 [00:36<00:30,  6.08it/s][A
Batch 207/390 Loss 0.189468:  53%|█████▎    | 208/390 [00:36<00:29,  6.08it/s][A
Batch 208/390 Loss 0.271463:  53%|█████▎    | 208/390 [00:36<00:29,  6.08it/s][A
Batch 208/390 Loss 0.271463:  54%|█████▎    | 209/390 [00:36<00:29,  6.08it/s][A
Batch 209/390 Loss 0.198773:  54%|█████▎    | 209/390 [00:36<00:29,  6.08it/s][A
Batch 209/390 Loss 0.198773:  54%|█████▍    | 210/390 [00:36<00:29,  6.08it/s][A
Batch 210/390 Loss 0.217052:  54%|█████▍    | 210/390 [00:36<00:29,  6.08it/s][A
Batch 210/390 Loss 0.217052:  54%|█████▍    | 211/390 [00:36<00:29,  6.08it/s][A
Batch 211/390 Loss 0.194608:  54%|█████▍    | 211/390 [00:36<00:29,  6.08it/s][A
Batch 211/390 Loss 0.194608:  54%|█████▍    | 212/390 [00:36<00:29,  6.07it/s][A
Batch 212/390 Loss 0.150969:  54%|█████▍    | 212/390 [00:36<00:29,  6.07it/s][A
Batch 212/390 Loss 0.150969:  55%|█████▍    | 213/390 [00:36<00:29,  6.07it/s][A
Batch 213/390 Loss 0.203653:  55%|█████▍    | 213/390 [00:37<00:29,  6.07it/s][A
Batch 213/390 Loss 0.203653:  55%|█████▍    | 214/390 [00:37<00:28,  6.08it/s][A
Batch 214/390 Loss 0.227083:  55%|█████▍    | 214/390 [00:37<00:28,  6.08it/s][A
Batch 214/390 Loss 0.227083:  55%|█████▌    | 215/390 [00:37<00:28,  6.08it/s][A
Batch 215/390 Loss 0.146212:  55%|█████▌    | 215/390 [00:37<00:28,  6.08it/s][A
Batch 215/390 Loss 0.146212:  55%|█████▌    | 216/390 [00:37<00:28,  6.07it/s][A
Batch 216/390 Loss 0.168444:  55%|█████▌    | 216/390 [00:37<00:28,  6.07it/s][A
Batch 216/390 Loss 0.168444:  56%|█████▌    | 217/390 [00:37<00:28,  6.06it/s][A
Batch 217/390 Loss 0.276585:  56%|█████▌    | 217/390 [00:37<00:28,  6.06it/s][A
Batch 217/390 Loss 0.276585:  56%|█████▌    | 218/390 [00:37<00:28,  6.05it/s][A
Batch 218/390 Loss 0.153977:  56%|█████▌    | 218/390 [00:37<00:28,  6.05it/s][A
Batch 218/390 Loss 0.153977:  56%|█████▌    | 219/390 [00:37<00:28,  5.99it/s][A
Batch 219/390 Loss 0.188550:  56%|█████▌    | 219/390 [00:38<00:28,  5.99it/s][A
Batch 219/390 Loss 0.188550:  56%|█████▋    | 220/390 [00:38<00:28,  5.99it/s][A
Batch 220/390 Loss 0.247592:  56%|█████▋    | 220/390 [00:38<00:28,  5.99it/s][A
Batch 220/390 Loss 0.247592:  57%|█████▋    | 221/390 [00:38<00:28,  6.02it/s][A
Batch 221/390 Loss 0.226182:  57%|█████▋    | 221/390 [00:38<00:28,  6.02it/s][A
Batch 221/390 Loss 0.226182:  57%|█████▋    | 222/390 [00:38<00:27,  6.03it/s][A
Batch 222/390 Loss 0.277073:  57%|█████▋    | 222/390 [00:38<00:27,  6.03it/s][A
Batch 222/390 Loss 0.277073:  57%|█████▋    | 223/390 [00:38<00:27,  6.04it/s][A
Batch 223/390 Loss 0.247587:  57%|█████▋    | 223/390 [00:38<00:27,  6.04it/s][A
Batch 223/390 Loss 0.247587:  57%|█████▋    | 224/390 [00:38<00:27,  6.05it/s][A
Batch 224/390 Loss 0.189339:  57%|█████▋    | 224/390 [00:38<00:27,  6.05it/s][A
Batch 224/390 Loss 0.189339:  58%|█████▊    | 225/390 [00:38<00:27,  6.06it/s][A
Batch 225/390 Loss 0.193724:  58%|█████▊    | 225/390 [00:39<00:27,  6.06it/s][A
Batch 225/390 Loss 0.193724:  58%|█████▊    | 226/390 [00:39<00:27,  6.06it/s][A
Batch 226/390 Loss 0.236846:  58%|█████▊    | 226/390 [00:39<00:27,  6.06it/s][A
Batch 226/390 Loss 0.236846:  58%|█████▊    | 227/390 [00:39<00:26,  6.05it/s][A
Batch 227/390 Loss 0.240402:  58%|█████▊    | 227/390 [00:39<00:26,  6.05it/s][A
Batch 227/390 Loss 0.240402:  58%|█████▊    | 228/390 [00:39<00:26,  6.04it/s][A
Batch 228/390 Loss 0.237618:  58%|█████▊    | 228/390 [00:39<00:26,  6.04it/s][A
Batch 228/390 Loss 0.237618:  59%|█████▊    | 229/390 [00:39<00:26,  6.05it/s][A
Batch 229/390 Loss 0.318392:  59%|█████▊    | 229/390 [00:39<00:26,  6.05it/s][A
Batch 229/390 Loss 0.318392:  59%|█████▉    | 230/390 [00:39<00:26,  6.06it/s][A
Batch 230/390 Loss 0.189940:  59%|█████▉    | 230/390 [00:39<00:26,  6.06it/s][A
Batch 230/390 Loss 0.189940:  59%|█████▉    | 231/390 [00:39<00:26,  6.04it/s][A
Batch 231/390 Loss 0.248488:  59%|█████▉    | 231/390 [00:40<00:26,  6.04it/s][A
Batch 231/390 Loss 0.248488:  59%|█████▉    | 232/390 [00:40<00:26,  5.87it/s][A
Batch 232/390 Loss 0.287812:  59%|█████▉    | 232/390 [00:40<00:26,  5.87it/s][A
Batch 232/390 Loss 0.287812:  60%|█████▉    | 233/390 [00:40<00:26,  5.92it/s][A
Batch 233/390 Loss 0.190616:  60%|█████▉    | 233/390 [00:40<00:26,  5.92it/s][A
Batch 233/390 Loss 0.190616:  60%|██████    | 234/390 [00:40<00:26,  5.96it/s][A
Batch 234/390 Loss 0.218370:  60%|██████    | 234/390 [00:40<00:26,  5.96it/s][A
Batch 234/390 Loss 0.218370:  60%|██████    | 235/390 [00:40<00:25,  6.00it/s][A
Batch 235/390 Loss 0.183459:  60%|██████    | 235/390 [00:40<00:25,  6.00it/s][A
Batch 235/390 Loss 0.183459:  61%|██████    | 236/390 [00:40<00:25,  6.02it/s][A
Batch 236/390 Loss 0.258812:  61%|██████    | 236/390 [00:40<00:25,  6.02it/s][A
Batch 236/390 Loss 0.258812:  61%|██████    | 237/390 [00:40<00:25,  6.04it/s][A
Batch 237/390 Loss 0.230882:  61%|██████    | 237/390 [00:41<00:25,  6.04it/s][A
Batch 237/390 Loss 0.230882:  61%|██████    | 238/390 [00:41<00:25,  6.05it/s][A
Batch 238/390 Loss 0.149893:  61%|██████    | 238/390 [00:41<00:25,  6.05it/s][A
Batch 238/390 Loss 0.149893:  61%|██████▏   | 239/390 [00:41<00:24,  6.06it/s][A
Batch 239/390 Loss 0.125551:  61%|██████▏   | 239/390 [00:41<00:24,  6.06it/s][A
Batch 239/390 Loss 0.125551:  62%|██████▏   | 240/390 [00:41<00:24,  6.07it/s][A
Batch 240/390 Loss 0.293795:  62%|██████▏   | 240/390 [00:41<00:24,  6.07it/s][A
Batch 240/390 Loss 0.293795:  62%|██████▏   | 241/390 [00:41<00:24,  6.07it/s][A
Batch 241/390 Loss 0.183167:  62%|██████▏   | 241/390 [00:41<00:24,  6.07it/s][A
Batch 241/390 Loss 0.183167:  62%|██████▏   | 242/390 [00:41<00:24,  6.07it/s][A
Batch 242/390 Loss 0.180015:  62%|██████▏   | 242/390 [00:41<00:24,  6.07it/s][A
Batch 242/390 Loss 0.180015:  62%|██████▏   | 243/390 [00:41<00:24,  6.08it/s][A
Batch 243/390 Loss 0.115750:  62%|██████▏   | 243/390 [00:42<00:24,  6.08it/s][A
Batch 243/390 Loss 0.115750:  63%|██████▎   | 244/390 [00:42<00:24,  6.08it/s][A
Batch 244/390 Loss 0.227897:  63%|██████▎   | 244/390 [00:42<00:24,  6.08it/s][A
Batch 244/390 Loss 0.227897:  63%|██████▎   | 245/390 [00:42<00:23,  6.08it/s][A
Batch 245/390 Loss 0.302076:  63%|██████▎   | 245/390 [00:42<00:23,  6.08it/s][A
Batch 245/390 Loss 0.302076:  63%|██████▎   | 246/390 [00:42<00:23,  6.08it/s][A
Batch 246/390 Loss 0.209031:  63%|██████▎   | 246/390 [00:42<00:23,  6.08it/s][A
Batch 246/390 Loss 0.209031:  63%|██████▎   | 247/390 [00:42<00:23,  6.08it/s][A
Batch 247/390 Loss 0.218384:  63%|██████▎   | 247/390 [00:42<00:23,  6.08it/s][A
Batch 247/390 Loss 0.218384:  64%|██████▎   | 248/390 [00:42<00:23,  6.08it/s][A
Batch 248/390 Loss 0.107347:  64%|██████▎   | 248/390 [00:42<00:23,  6.08it/s][A
Batch 248/390 Loss 0.107347:  64%|██████▍   | 249/390 [00:42<00:23,  5.99it/s][A
Batch 249/390 Loss 0.229617:  64%|██████▍   | 249/390 [00:43<00:23,  5.99it/s][A
Batch 249/390 Loss 0.229617:  64%|██████▍   | 250/390 [00:43<00:23,  5.98it/s][A
Batch 250/390 Loss 0.243025:  64%|██████▍   | 250/390 [00:43<00:23,  5.98it/s][A
Batch 250/390 Loss 0.243025:  64%|██████▍   | 251/390 [00:43<00:23,  6.01it/s][A
