Using cuda device
x_train: (50000, 3072)
Batch 25/156 Loss 0.086110:  15%|█▌        | 24/156 [00:02<00:12, 10.53it/s][A
Batch 25/156 Loss 0.086110:  17%|█▋        | 26/156 [00:02<00:12, 10.64it/s][A
Batch 26/156 Loss 0.069001:  17%|█▋        | 26/156 [00:02<00:12, 10.64it/s][A
Batch 27/156 Loss 0.087310:  17%|█▋        | 26/156 [00:02<00:12, 10.64it/s][A
Batch 27/156 Loss 0.087310:  18%|█▊        | 28/156 [00:02<00:11, 10.71it/s][A
Batch 28/156 Loss 0.070867:  18%|█▊        | 28/156 [00:02<00:11, 10.71it/s][A
Batch 29/156 Loss 0.080479:  18%|█▊        | 28/156 [00:02<00:11, 10.71it/s][A
Batch 29/156 Loss 0.080479:  19%|█▉        | 30/156 [00:02<00:11, 10.62it/s][A
Batch 30/156 Loss 0.043105:  19%|█▉        | 30/156 [00:02<00:11, 10.62it/s][A
Batch 31/156 Loss 0.066014:  19%|█▉        | 30/156 [00:03<00:11, 10.62it/s][A
Batch 31/156 Loss 0.066014:  21%|██        | 32/156 [00:03<00:11, 10.67it/s][A
Batch 32/156 Loss 0.067413:  21%|██        | 32/156 [00:03<00:11, 10.67it/s][A
Batch 33/156 Loss 0.031386:  21%|██        | 32/156 [00:03<00:11, 10.67it/s][A
Batch 33/156 Loss 0.031386:  22%|██▏       | 34/156 [00:03<00:11, 10.74it/s][A
Batch 34/156 Loss 0.056642:  22%|██▏       | 34/156 [00:03<00:11, 10.74it/s][A
Batch 35/156 Loss 0.101749:  22%|██▏       | 34/156 [00:03<00:11, 10.74it/s][A
Batch 35/156 Loss 0.101749:  23%|██▎       | 36/156 [00:03<00:11, 10.75it/s][A
Batch 36/156 Loss 0.091515:  23%|██▎       | 36/156 [00:03<00:11, 10.75it/s][A
Batch 37/156 Loss 0.072326:  23%|██▎       | 36/156 [00:03<00:11, 10.75it/s][A
Batch 37/156 Loss 0.072326:  24%|██▍       | 38/156 [00:03<00:10, 10.77it/s][A
Batch 38/156 Loss 0.047829:  24%|██▍       | 38/156 [00:03<00:10, 10.77it/s][A
Batch 39/156 Loss 0.079386:  24%|██▍       | 38/156 [00:03<00:10, 10.77it/s][A
Batch 39/156 Loss 0.079386:  26%|██▌       | 40/156 [00:03<00:10, 10.81it/s][A
Batch 40/156 Loss 0.063970:  26%|██▌       | 40/156 [00:03<00:10, 10.81it/s][A
Batch 41/156 Loss 0.061494:  26%|██▌       | 40/156 [00:03<00:10, 10.81it/s][A
Batch 41/156 Loss 0.061494:  27%|██▋       | 42/156 [00:03<00:10, 10.82it/s][A
Batch 42/156 Loss 0.047880:  27%|██▋       | 42/156 [00:04<00:10, 10.82it/s][A
Batch 43/156 Loss 0.050845:  27%|██▋       | 42/156 [00:04<00:10, 10.82it/s][A
Batch 43/156 Loss 0.050845:  28%|██▊       | 44/156 [00:04<00:10, 10.84it/s][A
Batch 44/156 Loss 0.097142:  28%|██▊       | 44/156 [00:04<00:10, 10.84it/s][A
Batch 45/156 Loss 0.105686:  28%|██▊       | 44/156 [00:04<00:10, 10.84it/s][A
Batch 45/156 Loss 0.105686:  29%|██▉       | 46/156 [00:04<00:10, 10.85it/s][A
Batch 46/156 Loss 0.068511:  29%|██▉       | 46/156 [00:04<00:10, 10.85it/s][A
Batch 47/156 Loss 0.068233:  29%|██▉       | 46/156 [00:04<00:10, 10.85it/s][A
Batch 47/156 Loss 0.068233:  31%|███       | 48/156 [00:04<00:09, 10.85it/s][A
Batch 48/156 Loss 0.059095:  31%|███       | 48/156 [00:04<00:09, 10.85it/s][A
Batch 49/156 Loss 0.059761:  31%|███       | 48/156 [00:04<00:09, 10.85it/s][A
Batch 49/156 Loss 0.059761:  32%|███▏      | 50/156 [00:04<00:09, 10.85it/s][A
Batch 50/156 Loss 0.077374:  32%|███▏      | 50/156 [00:04<00:09, 10.85it/s][A
Batch 51/156 Loss 0.054509:  32%|███▏      | 50/156 [00:04<00:09, 10.85it/s][A
Batch 51/156 Loss 0.054509:  33%|███▎      | 52/156 [00:04<00:09, 10.86it/s][A
Batch 52/156 Loss 0.065912:  33%|███▎      | 52/156 [00:04<00:09, 10.86it/s][A
Batch 53/156 Loss 0.040239:  33%|███▎      | 52/156 [00:05<00:09, 10.86it/s][A
Batch 53/156 Loss 0.040239:  35%|███▍      | 54/156 [00:05<00:09, 10.85it/s][A
Batch 54/156 Loss 0.064895:  35%|███▍      | 54/156 [00:05<00:09, 10.85it/s][A
Batch 55/156 Loss 0.067050:  35%|███▍      | 54/156 [00:05<00:09, 10.85it/s][A
Batch 55/156 Loss 0.067050:  36%|███▌      | 56/156 [00:05<00:09, 10.87it/s][A
Batch 56/156 Loss 0.081251:  36%|███▌      | 56/156 [00:05<00:09, 10.87it/s][A
Batch 57/156 Loss 0.067271:  36%|███▌      | 56/156 [00:05<00:09, 10.87it/s][A
Batch 57/156 Loss 0.067271:  37%|███▋      | 58/156 [00:05<00:09, 10.87it/s][A
Batch 58/156 Loss 0.103133:  37%|███▋      | 58/156 [00:05<00:09, 10.87it/s][A
Batch 59/156 Loss 0.079633:  37%|███▋      | 58/156 [00:05<00:09, 10.87it/s][A
Batch 59/156 Loss 0.079633:  38%|███▊      | 60/156 [00:05<00:08, 10.87it/s][A
Batch 60/156 Loss 0.049471:  38%|███▊      | 60/156 [00:05<00:08, 10.87it/s][A
Batch 61/156 Loss 0.077239:  38%|███▊      | 60/156 [00:05<00:08, 10.87it/s][A
Batch 61/156 Loss 0.077239:  40%|███▉      | 62/156 [00:05<00:08, 10.86it/s][A
Batch 62/156 Loss 0.066427:  40%|███▉      | 62/156 [00:05<00:08, 10.86it/s][A
Batch 63/156 Loss 0.068632:  40%|███▉      | 62/156 [00:05<00:08, 10.86it/s][A
Batch 63/156 Loss 0.068632:  41%|████      | 64/156 [00:05<00:08, 10.87it/s][A
Batch 64/156 Loss 0.071405:  41%|████      | 64/156 [00:06<00:08, 10.87it/s][A
Batch 65/156 Loss 0.105853:  41%|████      | 64/156 [00:06<00:08, 10.87it/s][A
Batch 65/156 Loss 0.105853:  42%|████▏     | 66/156 [00:06<00:08, 10.73it/s][A
Batch 66/156 Loss 0.051881:  42%|████▏     | 66/156 [00:06<00:08, 10.73it/s][A
Batch 67/156 Loss 0.083418:  42%|████▏     | 66/156 [00:06<00:08, 10.73it/s][A
Batch 67/156 Loss 0.083418:  44%|████▎     | 68/156 [00:06<00:08, 10.77it/s][A
Batch 68/156 Loss 0.068498:  44%|████▎     | 68/156 [00:06<00:08, 10.77it/s][A
Batch 69/156 Loss 0.031906:  44%|████▎     | 68/156 [00:06<00:08, 10.77it/s][A
Batch 69/156 Loss 0.031906:  45%|████▍     | 70/156 [00:06<00:07, 10.78it/s][A
Batch 70/156 Loss 0.081765:  45%|████▍     | 70/156 [00:06<00:07, 10.78it/s][A
Batch 71/156 Loss 0.030836:  45%|████▍     | 70/156 [00:06<00:07, 10.78it/s][A
Batch 71/156 Loss 0.030836:  46%|████▌     | 72/156 [00:06<00:07, 10.81it/s][A
Batch 72/156 Loss 0.093952:  46%|████▌     | 72/156 [00:06<00:07, 10.81it/s][A
Batch 73/156 Loss 0.049038:  46%|████▌     | 72/156 [00:06<00:07, 10.81it/s][A
Batch 73/156 Loss 0.049038:  47%|████▋     | 74/156 [00:06<00:07, 10.75it/s][A
Batch 74/156 Loss 0.047424:  47%|████▋     | 74/156 [00:07<00:07, 10.75it/s][A
Batch 75/156 Loss 0.097511:  47%|████▋     | 74/156 [00:07<00:07, 10.75it/s][A
Batch 75/156 Loss 0.097511:  49%|████▊     | 76/156 [00:07<00:07, 10.78it/s][A
Batch 76/156 Loss 0.027215:  49%|████▊     | 76/156 [00:07<00:07, 10.78it/s][A
Batch 77/156 Loss 0.060288:  49%|████▊     | 76/156 [00:07<00:07, 10.78it/s][A
Batch 77/156 Loss 0.060288:  50%|█████     | 78/156 [00:07<00:07, 10.80it/s][A
Batch 78/156 Loss 0.092724:  50%|█████     | 78/156 [00:07<00:07, 10.80it/s][A
Batch 79/156 Loss 0.084132:  50%|█████     | 78/156 [00:07<00:07, 10.80it/s][A
Batch 79/156 Loss 0.084132:  51%|█████▏    | 80/156 [00:07<00:07, 10.82it/s][A
Batch 80/156 Loss 0.085114:  51%|█████▏    | 80/156 [00:07<00:07, 10.82it/s][A
Batch 81/156 Loss 0.104334:  51%|█████▏    | 80/156 [00:07<00:07, 10.82it/s][A
Batch 81/156 Loss 0.104334:  53%|█████▎    | 82/156 [00:07<00:06, 10.67it/s][A
Batch 82/156 Loss 0.054193:  53%|█████▎    | 82/156 [00:07<00:06, 10.67it/s][A
Batch 83/156 Loss 0.042972:  53%|█████▎    | 82/156 [00:07<00:06, 10.67it/s][A
Batch 83/156 Loss 0.042972:  54%|█████▍    | 84/156 [00:07<00:06, 10.70it/s][A
Batch 84/156 Loss 0.082801:  54%|█████▍    | 84/156 [00:07<00:06, 10.70it/s][A
Batch 85/156 Loss 0.075584:  54%|█████▍    | 84/156 [00:08<00:06, 10.70it/s][A
Batch 85/156 Loss 0.075584:  55%|█████▌    | 86/156 [00:08<00:06, 10.74it/s][A
Batch 86/156 Loss 0.113111:  55%|█████▌    | 86/156 [00:08<00:06, 10.74it/s][A
Batch 87/156 Loss 0.036918:  55%|█████▌    | 86/156 [00:08<00:06, 10.74it/s][A
Batch 87/156 Loss 0.036918:  56%|█████▋    | 88/156 [00:08<00:06, 10.64it/s][A
Batch 88/156 Loss 0.052904:  56%|█████▋    | 88/156 [00:08<00:06, 10.64it/s][A
Batch 89/156 Loss 0.096114:  56%|█████▋    | 88/156 [00:08<00:06, 10.64it/s][A
Batch 89/156 Loss 0.096114:  58%|█████▊    | 90/156 [00:08<00:06, 10.71it/s][A
Batch 90/156 Loss 0.064445:  58%|█████▊    | 90/156 [00:08<00:06, 10.71it/s][A
Batch 91/156 Loss 0.034247:  58%|█████▊    | 90/156 [00:08<00:06, 10.71it/s][A
Batch 91/156 Loss 0.034247:  59%|█████▉    | 92/156 [00:08<00:05, 10.75it/s][A
Batch 92/156 Loss 0.060386:  59%|█████▉    | 92/156 [00:08<00:05, 10.75it/s][A
Batch 93/156 Loss 0.057616:  59%|█████▉    | 92/156 [00:08<00:05, 10.75it/s][A
Batch 93/156 Loss 0.057616:  60%|██████    | 94/156 [00:08<00:05, 10.78it/s][A
Batch 94/156 Loss 0.110660:  60%|██████    | 94/156 [00:08<00:05, 10.78it/s][A
Batch 95/156 Loss 0.059389:  60%|██████    | 94/156 [00:08<00:05, 10.78it/s][A
Batch 95/156 Loss 0.059389:  62%|██████▏   | 96/156 [00:08<00:05, 10.79it/s][A
Batch 96/156 Loss 0.099741:  62%|██████▏   | 96/156 [00:09<00:05, 10.79it/s][A
Batch 97/156 Loss 0.035576:  62%|██████▏   | 96/156 [00:09<00:05, 10.79it/s][A
Batch 97/156 Loss 0.035576:  63%|██████▎   | 98/156 [00:09<00:05, 10.81it/s][A
Batch 98/156 Loss 0.091631:  63%|██████▎   | 98/156 [00:09<00:05, 10.81it/s][A
Batch 99/156 Loss 0.043245:  63%|██████▎   | 98/156 [00:09<00:05, 10.81it/s][A
Batch 99/156 Loss 0.043245:  64%|██████▍   | 100/156 [00:09<00:05, 10.82it/s][A
Batch 100/156 Loss 0.063114:  64%|██████▍   | 100/156 [00:09<00:05, 10.82it/s][A
Batch 101/156 Loss 0.104862:  64%|██████▍   | 100/156 [00:09<00:05, 10.82it/s][A
Batch 101/156 Loss 0.104862:  65%|██████▌   | 102/156 [00:09<00:04, 10.83it/s][A
Batch 102/156 Loss 0.109441:  65%|██████▌   | 102/156 [00:09<00:04, 10.83it/s][A
Batch 103/156 Loss 0.141169:  65%|██████▌   | 102/156 [00:09<00:04, 10.83it/s][A
Batch 103/156 Loss 0.141169:  67%|██████▋   | 104/156 [00:09<00:04, 10.84it/s][A
Batch 104/156 Loss 0.044585:  67%|██████▋   | 104/156 [00:09<00:04, 10.84it/s][A
Batch 105/156 Loss 0.074235:  67%|██████▋   | 104/156 [00:09<00:04, 10.84it/s][A
Batch 105/156 Loss 0.074235:  68%|██████▊   | 106/156 [00:09<00:04, 10.82it/s][A
Batch 106/156 Loss 0.110123:  68%|██████▊   | 106/156 [00:09<00:04, 10.82it/s][A
Batch 107/156 Loss 0.101557:  68%|██████▊   | 106/156 [00:10<00:04, 10.82it/s][A
Batch 107/156 Loss 0.101557:  69%|██████▉   | 108/156 [00:10<00:04, 10.80it/s][A
Batch 108/156 Loss 0.066634:  69%|██████▉   | 108/156 [00:10<00:04, 10.80it/s][A
Batch 109/156 Loss 0.096068:  69%|██████▉   | 108/156 [00:10<00:04, 10.80it/s][A
Batch 109/156 Loss 0.096068:  71%|███████   | 110/156 [00:10<00:04, 10.81it/s][A
Batch 110/156 Loss 0.061384:  71%|███████   | 110/156 [00:10<00:04, 10.81it/s][A
Batch 111/156 Loss 0.101080:  71%|███████   | 110/156 [00:10<00:04, 10.81it/s][A
Batch 111/156 Loss 0.101080:  72%|███████▏  | 112/156 [00:10<00:04, 10.82it/s][A
Batch 112/156 Loss 0.041892:  72%|███████▏  | 112/156 [00:10<00:04, 10.82it/s][A
Batch 113/156 Loss 0.053992:  72%|███████▏  | 112/156 [00:10<00:04, 10.82it/s][A
Batch 113/156 Loss 0.053992:  73%|███████▎  | 114/156 [00:10<00:03, 10.79it/s][A
Batch 114/156 Loss 0.045881:  73%|███████▎  | 114/156 [00:10<00:03, 10.79it/s][A
Batch 115/156 Loss 0.101431:  73%|███████▎  | 114/156 [00:10<00:03, 10.79it/s][A
Batch 115/156 Loss 0.101431:  74%|███████▍  | 116/156 [00:10<00:03, 10.76it/s][A
Batch 116/156 Loss 0.085467:  74%|███████▍  | 116/156 [00:10<00:03, 10.76it/s][A
Batch 117/156 Loss 0.058340:  74%|███████▍  | 116/156 [00:10<00:03, 10.76it/s][A
Batch 117/156 Loss 0.058340:  76%|███████▌  | 118/156 [00:10<00:03, 10.72it/s][A
Batch 118/156 Loss 0.090440:  76%|███████▌  | 118/156 [00:11<00:03, 10.72it/s][A
Batch 119/156 Loss 0.051743:  76%|███████▌  | 118/156 [00:11<00:03, 10.72it/s][A
Batch 119/156 Loss 0.051743:  77%|███████▋  | 120/156 [00:11<00:03, 10.59it/s][A
Batch 120/156 Loss 0.131531:  77%|███████▋  | 120/156 [00:11<00:03, 10.59it/s][A
Batch 121/156 Loss 0.085715:  77%|███████▋  | 120/156 [00:11<00:03, 10.59it/s][A
Batch 121/156 Loss 0.085715:  78%|███████▊  | 122/156 [00:11<00:03, 10.62it/s][A
Batch 122/156 Loss 0.053748:  78%|███████▊  | 122/156 [00:11<00:03, 10.62it/s][A
Batch 123/156 Loss 0.070488:  78%|███████▊  | 122/156 [00:11<00:03, 10.62it/s][A
Batch 123/156 Loss 0.070488:  79%|███████▉  | 124/156 [00:11<00:03, 10.62it/s][A
Batch 124/156 Loss 0.040351:  79%|███████▉  | 124/156 [00:11<00:03, 10.62it/s][A
Batch 125/156 Loss 0.111469:  79%|███████▉  | 124/156 [00:11<00:03, 10.62it/s][A
Batch 125/156 Loss 0.111469:  81%|████████  | 126/156 [00:11<00:02, 10.65it/s][A
Batch 126/156 Loss 0.096839:  81%|████████  | 126/156 [00:11<00:02, 10.65it/s][A
Batch 127/156 Loss 0.067012:  81%|████████  | 126/156 [00:11<00:02, 10.65it/s][A
Batch 127/156 Loss 0.067012:  82%|████████▏ | 128/156 [00:11<00:02, 10.30it/s][A
Batch 128/156 Loss 0.021320:  82%|████████▏ | 128/156 [00:12<00:02, 10.30it/s][A
Batch 129/156 Loss 0.084347:  82%|████████▏ | 128/156 [00:12<00:02, 10.30it/s][A
Batch 129/156 Loss 0.084347:  83%|████████▎ | 130/156 [00:12<00:02,  9.85it/s][A
Batch 130/156 Loss 0.061775:  83%|████████▎ | 130/156 [00:12<00:02,  9.85it/s][A
Batch 131/156 Loss 0.052623:  83%|████████▎ | 130/156 [00:12<00:02,  9.85it/s][A
Batch 131/156 Loss 0.052623:  85%|████████▍ | 132/156 [00:12<00:02,  9.87it/s][A
Batch 132/156 Loss 0.052871:  85%|████████▍ | 132/156 [00:12<00:02,  9.87it/s][A
Batch 132/156 Loss 0.052871:  85%|████████▌ | 133/156 [00:12<00:02,  9.85it/s][A
Batch 133/156 Loss 0.043640:  85%|████████▌ | 133/156 [00:12<00:02,  9.85it/s][A
Batch 134/156 Loss 0.071298:  85%|████████▌ | 133/156 [00:12<00:02,  9.85it/s][A
Batch 134/156 Loss 0.071298:  87%|████████▋ | 135/156 [00:12<00:02,  9.80it/s][A
Batch 135/156 Loss 0.023798:  87%|████████▋ | 135/156 [00:12<00:02,  9.80it/s][A
Batch 135/156 Loss 0.023798:  87%|████████▋ | 136/156 [00:12<00:02,  9.68it/s][A
Batch 136/156 Loss 0.061480:  87%|████████▋ | 136/156 [00:12<00:02,  9.68it/s][A
Batch 136/156 Loss 0.061480:  88%|████████▊ | 137/156 [00:12<00:01,  9.56it/s][A
Batch 137/156 Loss 0.086616:  88%|████████▊ | 137/156 [00:13<00:01,  9.56it/s][A
Batch 137/156 Loss 0.086616:  88%|████████▊ | 138/156 [00:13<00:01,  9.50it/s][A
Batch 138/156 Loss 0.072983:  88%|████████▊ | 138/156 [00:13<00:01,  9.50it/s][A
Batch 138/156 Loss 0.072983:  89%|████████▉ | 139/156 [00:13<00:01,  9.42it/s][A
Batch 139/156 Loss 0.110829:  89%|████████▉ | 139/156 [00:13<00:01,  9.42it/s][A
Batch 139/156 Loss 0.110829:  90%|████████▉ | 140/156 [00:13<00:01,  9.45it/s][A
Batch 140/156 Loss 0.055201:  90%|████████▉ | 140/156 [00:13<00:01,  9.45it/s][A
Batch 140/156 Loss 0.055201:  90%|█████████ | 141/156 [00:13<00:01,  9.40it/s][A
Batch 141/156 Loss 0.096530:  90%|█████████ | 141/156 [00:13<00:01,  9.40it/s][A
Batch 142/156 Loss 0.078625:  90%|█████████ | 141/156 [00:13<00:01,  9.40it/s][A
Batch 142/156 Loss 0.078625:  92%|█████████▏| 143/156 [00:13<00:01,  9.85it/s][A
Batch 143/156 Loss 0.109791:  92%|█████████▏| 143/156 [00:13<00:01,  9.85it/s][A
Batch 144/156 Loss 0.111926:  92%|█████████▏| 143/156 [00:13<00:01,  9.85it/s][A
Batch 144/156 Loss 0.111926:  93%|█████████▎| 145/156 [00:13<00:01, 10.17it/s][A
Batch 145/156 Loss 0.083229:  93%|█████████▎| 145/156 [00:13<00:01, 10.17it/s][A
Batch 146/156 Loss 0.049800:  93%|█████████▎| 145/156 [00:13<00:01, 10.17it/s][A
Batch 146/156 Loss 0.049800:  94%|█████████▍| 147/156 [00:13<00:00, 10.36it/s][A
Batch 147/156 Loss 0.097794:  94%|█████████▍| 147/156 [00:13<00:00, 10.36it/s][A
Batch 148/156 Loss 0.074787:  94%|█████████▍| 147/156 [00:14<00:00, 10.36it/s][A
Batch 148/156 Loss 0.074787:  96%|█████████▌| 149/156 [00:14<00:00, 10.45it/s][A
Batch 149/156 Loss 0.066921:  96%|█████████▌| 149/156 [00:14<00:00, 10.45it/s][A
Batch 150/156 Loss 0.117195:  96%|█████████▌| 149/156 [00:14<00:00, 10.45it/s][A
Batch 150/156 Loss 0.117195:  97%|█████████▋| 151/156 [00:14<00:00, 10.52it/s][A
Batch 151/156 Loss 0.085279:  97%|█████████▋| 151/156 [00:14<00:00, 10.52it/s][A
Batch 152/156 Loss 0.069146:  97%|█████████▋| 151/156 [00:14<00:00, 10.52it/s][A
Batch 152/156 Loss 0.069146:  98%|█████████▊| 153/156 [00:14<00:00, 10.53it/s][A
Batch 153/156 Loss 0.071241:  98%|█████████▊| 153/156 [00:14<00:00, 10.53it/s][A
Batch 154/156 Loss 0.093528:  98%|█████████▊| 153/156 [00:14<00:00, 10.53it/s][A
Batch 154/156 Loss 0.093528:  99%|█████████▉| 155/156 [00:14<00:00, 10.55it/s][A
Batch 155/156 Loss 0.069413:  99%|█████████▉| 155/156 [00:14<00:00, 10.55it/s][A
                                                                              [AEpoch 2 Loss 0.069413 Duration 14.774 seconds.:   1%|          | 1/100 [00:30<25:47, 15.63s/it]Epoch 2 Loss 0.069413 Duration 14.774 seconds.:   2%|▏         | 2/100 [00:30<24:42, 15.13s/it]
  0%|          | 0/156 [00:00<?, ?it/s][A
Batch 0/156 Loss 0.045090:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.060794:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.060794:   1%|▏         | 2/156 [00:00<00:14, 10.56it/s][A
Batch 2/156 Loss 0.090367:   1%|▏         | 2/156 [00:00<00:14, 10.56it/s][A
Batch 3/156 Loss 0.037180:   1%|▏         | 2/156 [00:00<00:14, 10.56it/s][A
