Using cuda device
x_train: (50000, 3072)
Batch 139/312 Loss 0.000660:  45%|████▍     | 140/312 [00:53<01:03,  2.70it/s][A
Batch 140/312 Loss 0.000621:  45%|████▍     | 140/312 [00:54<01:03,  2.70it/s][A
Batch 140/312 Loss 0.000621:  45%|████▌     | 141/312 [00:54<01:03,  2.70it/s][A
Batch 141/312 Loss 0.000600:  45%|████▌     | 141/312 [00:54<01:03,  2.70it/s][A
Batch 141/312 Loss 0.000600:  46%|████▌     | 142/312 [00:54<01:03,  2.70it/s][A
Batch 142/312 Loss 0.000751:  46%|████▌     | 142/312 [00:54<01:03,  2.70it/s][A
Batch 142/312 Loss 0.000751:  46%|████▌     | 143/312 [00:54<01:02,  2.70it/s][A
Batch 143/312 Loss 0.001005:  46%|████▌     | 143/312 [00:55<01:02,  2.70it/s][A
Batch 143/312 Loss 0.001005:  46%|████▌     | 144/312 [00:55<01:02,  2.70it/s][A
Batch 144/312 Loss 0.001437:  46%|████▌     | 144/312 [00:55<01:02,  2.70it/s][A
Batch 144/312 Loss 0.001437:  46%|████▋     | 145/312 [00:55<01:01,  2.70it/s][A
Batch 145/312 Loss 0.000717:  46%|████▋     | 145/312 [00:55<01:01,  2.70it/s][A
Batch 145/312 Loss 0.000717:  47%|████▋     | 146/312 [00:55<01:01,  2.70it/s][A
Batch 146/312 Loss 0.000727:  47%|████▋     | 146/312 [00:56<01:01,  2.70it/s][A
Batch 146/312 Loss 0.000727:  47%|████▋     | 147/312 [00:56<01:01,  2.70it/s][A
Batch 147/312 Loss 0.000711:  47%|████▋     | 147/312 [00:56<01:01,  2.70it/s][A
Batch 147/312 Loss 0.000711:  47%|████▋     | 148/312 [00:56<01:00,  2.70it/s][A
Batch 148/312 Loss 0.000628:  47%|████▋     | 148/312 [00:56<01:00,  2.70it/s][A
Batch 148/312 Loss 0.000628:  48%|████▊     | 149/312 [00:56<01:00,  2.70it/s][A
Batch 149/312 Loss 0.000807:  48%|████▊     | 149/312 [00:57<01:00,  2.70it/s][A
Batch 149/312 Loss 0.000807:  48%|████▊     | 150/312 [00:57<01:00,  2.70it/s][A
Batch 150/312 Loss 0.000607:  48%|████▊     | 150/312 [00:57<01:00,  2.70it/s][A
Batch 150/312 Loss 0.000607:  48%|████▊     | 151/312 [00:57<00:59,  2.70it/s][A
Batch 151/312 Loss 0.000659:  48%|████▊     | 151/312 [00:58<00:59,  2.70it/s][A
Batch 151/312 Loss 0.000659:  49%|████▊     | 152/312 [00:58<00:59,  2.70it/s][A
Batch 152/312 Loss 0.000696:  49%|████▊     | 152/312 [00:58<00:59,  2.70it/s][A
Batch 152/312 Loss 0.000696:  49%|████▉     | 153/312 [00:58<00:58,  2.70it/s][A
Batch 153/312 Loss 0.000756:  49%|████▉     | 153/312 [00:58<00:58,  2.70it/s][A
Batch 153/312 Loss 0.000756:  49%|████▉     | 154/312 [00:58<00:58,  2.70it/s][A
Batch 154/312 Loss 0.000934:  49%|████▉     | 154/312 [00:59<00:58,  2.70it/s][A
Batch 154/312 Loss 0.000934:  50%|████▉     | 155/312 [00:59<00:58,  2.70it/s][A
Batch 155/312 Loss 0.001070:  50%|████▉     | 155/312 [00:59<00:58,  2.70it/s][A
Batch 155/312 Loss 0.001070:  50%|█████     | 156/312 [00:59<00:57,  2.70it/s][A
Batch 156/312 Loss 0.001240:  50%|█████     | 156/312 [00:59<00:57,  2.70it/s][A
Batch 156/312 Loss 0.001240:  50%|█████     | 157/312 [00:59<00:57,  2.70it/s][A
Batch 157/312 Loss 0.000560:  50%|█████     | 157/312 [01:00<00:57,  2.70it/s][A
Batch 157/312 Loss 0.000560:  51%|█████     | 158/312 [01:00<00:57,  2.70it/s][A
Batch 158/312 Loss 0.000642:  51%|█████     | 158/312 [01:00<00:57,  2.70it/s][A
Batch 158/312 Loss 0.000642:  51%|█████     | 159/312 [01:00<00:56,  2.70it/s][A
Batch 159/312 Loss 0.000704:  51%|█████     | 159/312 [01:01<00:56,  2.70it/s][A
Batch 159/312 Loss 0.000704:  51%|█████▏    | 160/312 [01:01<00:56,  2.70it/s][A
Batch 160/312 Loss 0.000708:  51%|█████▏    | 160/312 [01:01<00:56,  2.70it/s][A
Batch 160/312 Loss 0.000708:  52%|█████▏    | 161/312 [01:01<00:55,  2.70it/s][A
Batch 161/312 Loss 0.000754:  52%|█████▏    | 161/312 [01:01<00:55,  2.70it/s][A
Batch 161/312 Loss 0.000754:  52%|█████▏    | 162/312 [01:01<00:55,  2.70it/s][A
Batch 162/312 Loss 0.000652:  52%|█████▏    | 162/312 [01:02<00:55,  2.70it/s][A
Batch 162/312 Loss 0.000652:  52%|█████▏    | 163/312 [01:02<00:55,  2.70it/s][A
Batch 163/312 Loss 0.001027:  52%|█████▏    | 163/312 [01:02<00:55,  2.70it/s][A
Batch 163/312 Loss 0.001027:  53%|█████▎    | 164/312 [01:02<00:54,  2.70it/s][A
Batch 164/312 Loss 0.003256:  53%|█████▎    | 164/312 [01:02<00:54,  2.70it/s][A
Batch 164/312 Loss 0.003256:  53%|█████▎    | 165/312 [01:02<00:54,  2.70it/s][A
Batch 165/312 Loss 0.000684:  53%|█████▎    | 165/312 [01:03<00:54,  2.70it/s][A
Batch 165/312 Loss 0.000684:  53%|█████▎    | 166/312 [01:03<00:54,  2.70it/s][A
Batch 166/312 Loss 0.000705:  53%|█████▎    | 166/312 [01:03<00:54,  2.70it/s][A
Batch 166/312 Loss 0.000705:  54%|█████▎    | 167/312 [01:03<00:53,  2.70it/s][A
Batch 167/312 Loss 0.000670:  54%|█████▎    | 167/312 [01:04<00:53,  2.70it/s][A
Batch 167/312 Loss 0.000670:  54%|█████▍    | 168/312 [01:04<00:53,  2.70it/s][A
Batch 168/312 Loss 0.000546:  54%|█████▍    | 168/312 [01:04<00:53,  2.70it/s][A
Batch 168/312 Loss 0.000546:  54%|█████▍    | 169/312 [01:04<00:52,  2.70it/s][A
Batch 169/312 Loss 0.000667:  54%|█████▍    | 169/312 [01:04<00:52,  2.70it/s][A
Batch 169/312 Loss 0.000667:  54%|█████▍    | 170/312 [01:04<00:52,  2.70it/s][A
Batch 170/312 Loss 0.000820:  54%|█████▍    | 170/312 [01:05<00:52,  2.70it/s][A
Batch 170/312 Loss 0.000820:  55%|█████▍    | 171/312 [01:05<00:52,  2.70it/s][A
Batch 171/312 Loss 0.000738:  55%|█████▍    | 171/312 [01:05<00:52,  2.70it/s][A
Batch 171/312 Loss 0.000738:  55%|█████▌    | 172/312 [01:05<00:51,  2.70it/s][A
Batch 172/312 Loss 0.000959:  55%|█████▌    | 172/312 [01:05<00:51,  2.70it/s][A
Batch 172/312 Loss 0.000959:  55%|█████▌    | 173/312 [01:05<00:51,  2.70it/s][A
Batch 173/312 Loss 0.000688:  55%|█████▌    | 173/312 [01:06<00:51,  2.70it/s][A
Batch 173/312 Loss 0.000688:  56%|█████▌    | 174/312 [01:06<00:51,  2.70it/s][A
Batch 174/312 Loss 0.000645:  56%|█████▌    | 174/312 [01:06<00:51,  2.70it/s][A
Batch 174/312 Loss 0.000645:  56%|█████▌    | 175/312 [01:06<00:50,  2.70it/s][A
Batch 175/312 Loss 0.000968:  56%|█████▌    | 175/312 [01:06<00:50,  2.70it/s][A
Batch 175/312 Loss 0.000968:  56%|█████▋    | 176/312 [01:06<00:50,  2.70it/s][A
Batch 176/312 Loss 0.000781:  56%|█████▋    | 176/312 [01:07<00:50,  2.70it/s][A
Batch 176/312 Loss 0.000781:  57%|█████▋    | 177/312 [01:07<00:50,  2.70it/s][A
Batch 177/312 Loss 0.000695:  57%|█████▋    | 177/312 [01:07<00:50,  2.70it/s][A
Batch 177/312 Loss 0.000695:  57%|█████▋    | 178/312 [01:07<00:49,  2.70it/s][A
Batch 178/312 Loss 0.000768:  57%|█████▋    | 178/312 [01:08<00:49,  2.70it/s][A
Batch 178/312 Loss 0.000768:  57%|█████▋    | 179/312 [01:08<00:49,  2.70it/s][A
Batch 179/312 Loss 0.000719:  57%|█████▋    | 179/312 [01:08<00:49,  2.70it/s][A
Batch 179/312 Loss 0.000719:  58%|█████▊    | 180/312 [01:08<00:48,  2.70it/s][A
Batch 180/312 Loss 0.000795:  58%|█████▊    | 180/312 [01:08<00:48,  2.70it/s][A
Batch 180/312 Loss 0.000795:  58%|█████▊    | 181/312 [01:08<00:48,  2.70it/s][A
Batch 181/312 Loss 0.000638:  58%|█████▊    | 181/312 [01:09<00:48,  2.70it/s][A
Batch 181/312 Loss 0.000638:  58%|█████▊    | 182/312 [01:09<00:48,  2.70it/s][A
Batch 182/312 Loss 0.000625:  58%|█████▊    | 182/312 [01:09<00:48,  2.70it/s][A
Batch 182/312 Loss 0.000625:  59%|█████▊    | 183/312 [01:09<00:47,  2.70it/s][A
Batch 183/312 Loss 0.000578:  59%|█████▊    | 183/312 [01:09<00:47,  2.70it/s][A
Batch 183/312 Loss 0.000578:  59%|█████▉    | 184/312 [01:09<00:47,  2.70it/s][A
Batch 184/312 Loss 0.000702:  59%|█████▉    | 184/312 [01:10<00:47,  2.70it/s][A
Batch 184/312 Loss 0.000702:  59%|█████▉    | 185/312 [01:10<00:47,  2.70it/s][A
Batch 185/312 Loss 0.000685:  59%|█████▉    | 185/312 [01:10<00:47,  2.70it/s][A
Batch 185/312 Loss 0.000685:  60%|█████▉    | 186/312 [01:10<00:46,  2.70it/s][A
Batch 186/312 Loss 0.000658:  60%|█████▉    | 186/312 [01:11<00:46,  2.70it/s][A
Batch 186/312 Loss 0.000658:  60%|█████▉    | 187/312 [01:11<00:46,  2.70it/s][A
Batch 187/312 Loss 0.000680:  60%|█████▉    | 187/312 [01:11<00:46,  2.70it/s][A
Batch 187/312 Loss 0.000680:  60%|██████    | 188/312 [01:11<00:45,  2.70it/s][A
Batch 188/312 Loss 0.000883:  60%|██████    | 188/312 [01:11<00:45,  2.70it/s][A
Batch 188/312 Loss 0.000883:  61%|██████    | 189/312 [01:11<00:45,  2.70it/s][A
Batch 189/312 Loss 0.000796:  61%|██████    | 189/312 [01:12<00:45,  2.70it/s][A
Batch 189/312 Loss 0.000796:  61%|██████    | 190/312 [01:12<00:45,  2.70it/s][A
Batch 190/312 Loss 0.000721:  61%|██████    | 190/312 [01:12<00:45,  2.70it/s][A
Batch 190/312 Loss 0.000721:  61%|██████    | 191/312 [01:12<00:44,  2.70it/s][A
Batch 191/312 Loss 0.001307:  61%|██████    | 191/312 [01:12<00:44,  2.70it/s][A
Batch 191/312 Loss 0.001307:  62%|██████▏   | 192/312 [01:12<00:44,  2.70it/s][A
Batch 192/312 Loss 0.001371:  62%|██████▏   | 192/312 [01:13<00:44,  2.70it/s][A
Batch 192/312 Loss 0.001371:  62%|██████▏   | 193/312 [01:13<00:44,  2.70it/s][A
Batch 193/312 Loss 0.000626:  62%|██████▏   | 193/312 [01:13<00:44,  2.70it/s][A
Batch 193/312 Loss 0.000626:  62%|██████▏   | 194/312 [01:13<00:43,  2.70it/s][A
Batch 194/312 Loss 0.000679:  62%|██████▏   | 194/312 [01:14<00:43,  2.70it/s][A
Batch 194/312 Loss 0.000679:  62%|██████▎   | 195/312 [01:14<00:43,  2.70it/s][A
Batch 195/312 Loss 0.000716:  62%|██████▎   | 195/312 [01:14<00:43,  2.70it/s][A
Batch 195/312 Loss 0.000716:  63%|██████▎   | 196/312 [01:14<00:43,  2.70it/s][A
Batch 196/312 Loss 0.000665:  63%|██████▎   | 196/312 [01:14<00:43,  2.70it/s][A
Batch 196/312 Loss 0.000665:  63%|██████▎   | 197/312 [01:14<00:42,  2.70it/s][A
Batch 197/312 Loss 0.000816:  63%|██████▎   | 197/312 [01:15<00:42,  2.70it/s][A
Batch 197/312 Loss 0.000816:  63%|██████▎   | 198/312 [01:15<00:42,  2.70it/s][A
Batch 198/312 Loss 0.000686:  63%|██████▎   | 198/312 [01:15<00:42,  2.70it/s][A
Batch 198/312 Loss 0.000686:  64%|██████▍   | 199/312 [01:15<00:41,  2.70it/s][A
Batch 199/312 Loss 0.001053:  64%|██████▍   | 199/312 [01:15<00:41,  2.70it/s][A
Batch 199/312 Loss 0.001053:  64%|██████▍   | 200/312 [01:15<00:41,  2.70it/s][A
Batch 200/312 Loss 0.000763:  64%|██████▍   | 200/312 [01:16<00:41,  2.70it/s][A
Batch 200/312 Loss 0.000763:  64%|██████▍   | 201/312 [01:16<00:41,  2.70it/s][A
Batch 201/312 Loss 0.000615:  64%|██████▍   | 201/312 [01:16<00:41,  2.70it/s][A
Batch 201/312 Loss 0.000615:  65%|██████▍   | 202/312 [01:16<00:40,  2.70it/s][A
Batch 202/312 Loss 0.000737:  65%|██████▍   | 202/312 [01:16<00:40,  2.70it/s][A
Batch 202/312 Loss 0.000737:  65%|██████▌   | 203/312 [01:16<00:40,  2.70it/s][A
Batch 203/312 Loss 0.000776:  65%|██████▌   | 203/312 [01:17<00:40,  2.70it/s][A
Batch 203/312 Loss 0.000776:  65%|██████▌   | 204/312 [01:17<00:40,  2.70it/s][A
Batch 204/312 Loss 0.000681:  65%|██████▌   | 204/312 [01:17<00:40,  2.70it/s][A
Batch 204/312 Loss 0.000681:  66%|██████▌   | 205/312 [01:17<00:39,  2.70it/s][A
Batch 205/312 Loss 0.000717:  66%|██████▌   | 205/312 [01:18<00:39,  2.70it/s][A
Batch 205/312 Loss 0.000717:  66%|██████▌   | 206/312 [01:18<00:39,  2.70it/s][A
Batch 206/312 Loss 0.000625:  66%|██████▌   | 206/312 [01:18<00:39,  2.70it/s][A
Batch 206/312 Loss 0.000625:  66%|██████▋   | 207/312 [01:18<00:38,  2.70it/s][A
Batch 207/312 Loss 0.001000:  66%|██████▋   | 207/312 [01:18<00:38,  2.70it/s][A
Batch 207/312 Loss 0.001000:  67%|██████▋   | 208/312 [01:18<00:38,  2.70it/s][A
Batch 208/312 Loss 0.000637:  67%|██████▋   | 208/312 [01:19<00:38,  2.70it/s][A
Batch 208/312 Loss 0.000637:  67%|██████▋   | 209/312 [01:19<00:38,  2.70it/s][A
Batch 209/312 Loss 0.000694:  67%|██████▋   | 209/312 [01:19<00:38,  2.70it/s][A
Batch 209/312 Loss 0.000694:  67%|██████▋   | 210/312 [01:19<00:37,  2.70it/s][A
Batch 210/312 Loss 0.000708:  67%|██████▋   | 210/312 [01:19<00:37,  2.70it/s][A
Batch 210/312 Loss 0.000708:  68%|██████▊   | 211/312 [01:19<00:37,  2.70it/s][A
Batch 211/312 Loss 0.000810:  68%|██████▊   | 211/312 [01:20<00:37,  2.70it/s][A
Batch 211/312 Loss 0.000810:  68%|██████▊   | 212/312 [01:20<00:37,  2.70it/s][A
Batch 212/312 Loss 0.000650:  68%|██████▊   | 212/312 [01:20<00:37,  2.70it/s][A
Batch 212/312 Loss 0.000650:  68%|██████▊   | 213/312 [01:20<00:36,  2.70it/s][A
Batch 213/312 Loss 0.000604:  68%|██████▊   | 213/312 [01:21<00:36,  2.70it/s][A
Batch 213/312 Loss 0.000604:  69%|██████▊   | 214/312 [01:21<00:36,  2.70it/s][A
Batch 214/312 Loss 0.000642:  69%|██████▊   | 214/312 [01:21<00:36,  2.70it/s][A
Batch 214/312 Loss 0.000642:  69%|██████▉   | 215/312 [01:21<00:35,  2.70it/s][A
Batch 215/312 Loss 0.000757:  69%|██████▉   | 215/312 [01:21<00:35,  2.70it/s][A
Batch 215/312 Loss 0.000757:  69%|██████▉   | 216/312 [01:21<00:35,  2.70it/s][A
Batch 216/312 Loss 0.000800:  69%|██████▉   | 216/312 [01:22<00:35,  2.70it/s][A
Batch 216/312 Loss 0.000800:  70%|██████▉   | 217/312 [01:22<00:35,  2.70it/s][A
Batch 217/312 Loss 0.000613:  70%|██████▉   | 217/312 [01:22<00:35,  2.70it/s][A
Batch 217/312 Loss 0.000613:  70%|██████▉   | 218/312 [01:22<00:34,  2.70it/s][A
Batch 218/312 Loss 0.000634:  70%|██████▉   | 218/312 [01:22<00:34,  2.70it/s][A
Batch 218/312 Loss 0.000634:  70%|███████   | 219/312 [01:22<00:34,  2.70it/s][A
Batch 219/312 Loss 0.000795:  70%|███████   | 219/312 [01:23<00:34,  2.70it/s][A
Batch 219/312 Loss 0.000795:  71%|███████   | 220/312 [01:23<00:34,  2.69it/s][A
Batch 220/312 Loss 0.000538:  71%|███████   | 220/312 [01:23<00:34,  2.69it/s][A
Batch 220/312 Loss 0.000538:  71%|███████   | 221/312 [01:23<00:34,  2.65it/s][A
Batch 221/312 Loss 0.000566:  71%|███████   | 221/312 [01:24<00:34,  2.65it/s][A
Batch 221/312 Loss 0.000566:  71%|███████   | 222/312 [01:24<00:34,  2.64it/s][A
Batch 222/312 Loss 0.000772:  71%|███████   | 222/312 [01:24<00:34,  2.64it/s][A
Batch 222/312 Loss 0.000772:  71%|███████▏  | 223/312 [01:24<00:34,  2.57it/s][A
Batch 223/312 Loss 0.000603:  71%|███████▏  | 223/312 [01:24<00:34,  2.57it/s][A
Batch 223/312 Loss 0.000603:  72%|███████▏  | 224/312 [01:24<00:34,  2.55it/s][A
Batch 224/312 Loss 0.000720:  72%|███████▏  | 224/312 [01:25<00:34,  2.55it/s][A
Batch 224/312 Loss 0.000720:  72%|███████▏  | 225/312 [01:25<00:34,  2.50it/s][A
Batch 225/312 Loss 0.000724:  72%|███████▏  | 225/312 [01:25<00:34,  2.50it/s][A
Batch 225/312 Loss 0.000724:  72%|███████▏  | 226/312 [01:25<00:35,  2.41it/s][A
Batch 226/312 Loss 0.000714:  72%|███████▏  | 226/312 [01:26<00:35,  2.41it/s][A
Batch 226/312 Loss 0.000714:  73%|███████▎  | 227/312 [01:26<00:34,  2.45it/s][A
Batch 227/312 Loss 0.000878:  73%|███████▎  | 227/312 [01:26<00:34,  2.45it/s][A
Batch 227/312 Loss 0.000878:  73%|███████▎  | 228/312 [01:26<00:33,  2.52it/s][A
Batch 228/312 Loss 0.000853:  73%|███████▎  | 228/312 [01:26<00:33,  2.52it/s][A
Batch 228/312 Loss 0.000853:  73%|███████▎  | 229/312 [01:26<00:32,  2.56it/s][A
Batch 229/312 Loss 0.002071:  73%|███████▎  | 229/312 [01:27<00:32,  2.56it/s][A
Batch 229/312 Loss 0.002071:  74%|███████▎  | 230/312 [01:27<00:31,  2.60it/s][A
Batch 230/312 Loss 0.000682:  74%|███████▎  | 230/312 [01:27<00:31,  2.60it/s][A
Batch 230/312 Loss 0.000682:  74%|███████▍  | 231/312 [01:27<00:30,  2.62it/s][A
Batch 231/312 Loss 0.000565:  74%|███████▍  | 231/312 [01:28<00:30,  2.62it/s][A
Batch 231/312 Loss 0.000565:  74%|███████▍  | 232/312 [01:28<00:30,  2.64it/s][A
Batch 232/312 Loss 0.000621:  74%|███████▍  | 232/312 [01:28<00:30,  2.64it/s][A
Batch 232/312 Loss 0.000621:  75%|███████▍  | 233/312 [01:28<00:29,  2.65it/s][A
Batch 233/312 Loss 0.000687:  75%|███████▍  | 233/312 [01:28<00:29,  2.65it/s][A
Batch 233/312 Loss 0.000687:  75%|███████▌  | 234/312 [01:28<00:29,  2.66it/s][A
Batch 234/312 Loss 0.000654:  75%|███████▌  | 234/312 [01:29<00:29,  2.66it/s][A
Batch 234/312 Loss 0.000654:  75%|███████▌  | 235/312 [01:29<00:28,  2.67it/s][A
Batch 235/312 Loss 0.000885:  75%|███████▌  | 235/312 [01:29<00:28,  2.67it/s][A
Batch 235/312 Loss 0.000885:  76%|███████▌  | 236/312 [01:29<00:28,  2.67it/s][A
Batch 236/312 Loss 0.000661:  76%|███████▌  | 236/312 [01:29<00:28,  2.67it/s][A
Batch 236/312 Loss 0.000661:  76%|███████▌  | 237/312 [01:29<00:28,  2.68it/s][A
Batch 237/312 Loss 0.000773:  76%|███████▌  | 237/312 [01:30<00:28,  2.68it/s][A
Batch 237/312 Loss 0.000773:  76%|███████▋  | 238/312 [01:30<00:27,  2.68it/s][A
Batch 238/312 Loss 0.000732:  76%|███████▋  | 238/312 [01:30<00:27,  2.68it/s][A
Batch 238/312 Loss 0.000732:  77%|███████▋  | 239/312 [01:30<00:27,  2.68it/s][A
Batch 239/312 Loss 0.000653:  77%|███████▋  | 239/312 [01:30<00:27,  2.68it/s][A
Batch 239/312 Loss 0.000653:  77%|███████▋  | 240/312 [01:30<00:26,  2.68it/s][A
Batch 240/312 Loss 0.000646:  77%|███████▋  | 240/312 [01:31<00:26,  2.68it/s][A
Batch 240/312 Loss 0.000646:  77%|███████▋  | 241/312 [01:31<00:26,  2.68it/s][A
Batch 241/312 Loss 0.000699:  77%|███████▋  | 241/312 [01:31<00:26,  2.68it/s][A
Batch 241/312 Loss 0.000699:  78%|███████▊  | 242/312 [01:31<00:26,  2.68it/s][A
Batch 242/312 Loss 0.000653:  78%|███████▊  | 242/312 [01:32<00:26,  2.68it/s][A
Batch 242/312 Loss 0.000653:  78%|███████▊  | 243/312 [01:32<00:25,  2.68it/s][A
Batch 243/312 Loss 0.000625:  78%|███████▊  | 243/312 [01:32<00:25,  2.68it/s][A
Batch 243/312 Loss 0.000625:  78%|███████▊  | 244/312 [01:32<00:25,  2.68it/s][A
Batch 244/312 Loss 0.000780:  78%|███████▊  | 244/312 [01:32<00:25,  2.68it/s][A
Batch 244/312 Loss 0.000780:  79%|███████▊  | 245/312 [01:32<00:24,  2.68it/s][A
Batch 245/312 Loss 0.003012:  79%|███████▊  | 245/312 [01:33<00:24,  2.68it/s][A
Batch 245/312 Loss 0.003012:  79%|███████▉  | 246/312 [01:33<00:24,  2.68it/s][A
Batch 246/312 Loss 0.000790:  79%|███████▉  | 246/312 [01:33<00:24,  2.68it/s][A
Batch 246/312 Loss 0.000790:  79%|███████▉  | 247/312 [01:33<00:24,  2.68it/s][A
